student_id,school_name,grade_level_2019,program_name
13898,School G,1,SPED
27795,School G,1,SPED
22938,School E,1,.
22431,School F,1,.
18048,School E,1,.
20392,School G,1,SPED
14407,School E,1,SPED
25452,School F,1,.
19819,School G,1,.
24621,School E,1,.
10241,School F,1,.
26151,School G,1,.
25649,School E,1,.
20881,School G,1,.
22326,School F,1,.
26626,School F,1,SPED
28196,School G,1,.
15104,School E,1,.
23974,School G,1,.
18086,School F,1,.
22734,School E,1,.
29075,School G,1,.
26962,School E,1,.
18109,School E,1,.
29387,School G,1,.
12367,School F,1,.
11465,School F,1,.
28217,School E,1,.
20470,School G,1,.
20048,School E,1,.
27878,School F,1,.
19127,School F,1,.
22331,School E,1,.
25826,School E,1,.
22917,School G,1,SPED
25379,School G,1,.
11466,School G,1,.
11519,School F,1,LEP
26048,School G,1,.
14712,School G,1,.
19016,School E,1,.
22820,School E,1,.
22276,School F,1,.
17371,School E,1,.
23439,School G,1,.
27828,School F,1,.
17490,School F,1,.
15616,School F,1,.
20234,School G,1,SPED
10537,School F,1,.
19183,School F,1,.
20295,School G,1,Tier 2
22775,School E,1,.
17907,School F,1,.
16231,School F,1,.
22598,School F,1,.
16654,School F,1,.
21418,School G,1,SPED
23881,School G,1,.
19283,School E,1,.
21090,School G,1,.
10451,School E,1,.
16075,School E,1,.
24998,School E,1,.
29109,School E,1,.
29131,School E,1,.
13887,School E,1,.
26182,School E,1,.
21805,School E,1,.
17569,School E,1,.
25813,School E,1,.
22255,School E,1,.
14719,School E,1,.
25157,School E,1,.
15352,School E,1,.
12611,School E,1,.
11176,School E,1,.
27184,School E,1,.
22262,School E,1,.
20244,School E,1,.
20538,School E,1,.
20765,School E,1,.
24547,School E,1,.
27378,School G,1,.
24398,School G,1,SPED
20877,School G,1,.
11112,School G,1,.
18553,School G,1,.
14503,School G,1,.
24393,School G,1,.
10478,School G,1,.
23410,School G,1,.
20834,School G,1,.
28059,School G,1,.
28711,School G,1,.
18632,School G,1,.
19555,School G,1,.
18507,School G,1,.
19823,School G,1,.
16888,School G,1,.
28657,School G,1,.
19411,School G,1,.
28455,School G,1,.
10543,School G,1,.
20740,School G,1,.
12453,School G,1,.
27916,School G,1,.
15021,School G,1,.
10791,School G,1,.
18483,School G,1,.
22559,School G,1,.
17730,School G,1,.
26468,School E,1,.
25212,School E,1,.
27715,School E,1,.
10574,School E,1,.
14892,School E,1,.
14598,School E,1,.
20680,School E,1,.
13484,School G,1,Tier 2
19375,School E,1,.
14487,School E,1,.
25645,School G,1,.
26449,School G,1,.
16350,School G,1,.
18783,School G,1,Tier 2
19573,School G,1,Tier 2
14523,School G,1,.
29073,School E,1,.
10550,School G,1,.
28485,School E,1,.
17706,School E,1,SPED
22335,School F,1,.
25653,School E,1,.
19414,School G,1,.
10871,School E,1,.
10128,School E,1,.
19396,School E,1,.
21938,School E,1,.
26409,School E,1,Tier 2
27548,School E,1,.
23610,School E,1,.
16050,School E,1,.
15395,School E,1,.
18691,School E,1,.
12528,School F,1,.
26710,School E,1,.
26013,School G,1,.
16803,School F,1,.
26333,School E,1,.
27476,School E,1,.
13051,School E,1,.
14842,School F,1,.
18256,School E,1,.
13200,School E,1,.
10586,School E,1,.
15697,School E,1,.
21255,School E,1,.
23579,School E,1,.
27945,School E,1,.
24912,School F,1,.
11286,School F,1,.
18174,School F,1,.
12877,School F,1,.
19448,School F,1,.
14293,School F,1,.
19599,School F,1,.
23892,School G,1,.
21223,School F,1,.
16592,School F,1,.
23651,School F,1,.
21874,School G,1,Tier 2
12892,School F,1,.
28467,School F,1,.
20849,School F,1,.
20347,School G,1,.
18088,School F,1,.
17521,School F,1,.
20383,School F,1,.
28939,School F,1,.
27970,School F,1,.
19052,School F,1,.
19463,School F,1,.
17787,School F,1,.
28086,School F,1,.
16895,School F,1,.
10475,School F,1,.
21752,School F,1,.
27979,School F,1,.
10642,School F,1,.
10931,School F,1,.
16237,School F,1,.
17262,School F,1,SPED
10035,School F,1,SPED
13530,School F,1,.
21569,School F,1,.
11387,School F,1,.
20850,School F,1,.
18249,School F,1,.
16171,School F,1,.
26927,School F,1,Tier 2
19893,School F,1,.
28945,School F,1,.
10335,School F,1,.
12562,School F,1,.
10555,School F,1,.
26199,School F,1,.
17332,School F,1,SPED
19566,School F,1,.
12008,School E,1,.
16079,School E,1,.
25783,School G,1,.
25993,School G,1,.
13161,School G,1,.
28825,School G,1,Tier 2
11784,School E,1,.
19604,School G,1,.
29614,School G,1,.
16569,School F,1,.
10434,School E,1,.
28058,School E,1,.
13638,School E,1,.
17286,School E,1,.
17573,School E,1,.
22704,School G,1,Tier 2
24086,School G,1,.
21265,School G,1,.
13826,School G,1,.
25946,School G,1,.
29065,School G,1,.
17405,School E,1,Tier 2
28865,School G,1,Tier 2
26750,School G,1,.
13874,School G,1,Tier 2
17960,School G,1,.
24766,School E,1,.
13193,School E,1,.
15315,School E,1,.
24926,School E,1,.
23027,School E,1,.
16015,School E,1,.
24821,School G,1,.
23592,School G,1,.
18398,School G,1,.
18791,School F,1,.
16610,School G,1,.
22618,School F,1,.
19370,School F,1,.
22471,School G,1,.
17799,School G,1,.
26041,School F,1,.
18112,School G,1,.
17994,School G,1,.
18855,School G,1,.
23769,School F,1,.
19058,School F,1,.
23971,School F,1,.
28203,School F,1,.
16374,School F,1,.
18800,School F,1,.
12440,School F,1,.
23584,School F,1,.
26323,School G,1,.
25530,School F,1,.
18499,School F,1,.
13327,School F,1,.
17517,School F,1,.
12646,School G,1,.
24726,School F,1,.
25600,School G,1,.
29046,School F,1,.
15364,School F,1,.
23254,School G,1,.
16180,School G,1,Tier 2
10360,School F,1,.
29152,School E,1,.
22343,School E,1,.
23161,School E,1,.
22305,School F,1,Tier 2
16824,School E,1,.
29327,School E,1,.
25234,School F,1,.
20900,School G,1,.
13656,School F,1,.
10823,School E,1,.
19028,School E,1,.
23424,School E,1,.
25672,School E,1,.
16300,School F,1,.
19900,School F,1,.
19624,School F,1,.
12094,School F,1,.
15750,School F,1,.
25509,School F,1,.
15289,School F,1,.
26368,School F,1,SPED
11333,School F,1,.
27808,School F,1,SPED
17410,School F,1,.
29367,School F,1,.
24312,School F,1,.
13955,School G,1,.
15844,School G,1,.
20981,School G,1,.
21885,School G,1,.
21460,School G,1,.
27391,School G,1,.
26860,School G,1,.
25242,School G,1,.
16270,School G,1,SPED
24135,School G,1,.
22155,School G,1,.
19089,School G,1,.
17268,School G,1,Gifted
13041,School G,1,.
28777,School G,1,.
15270,School G,1,.
16807,School G,1,.
10824,School F,1,.
12101,School F,2,SPED
25983,School F,2,Tier 2
12727,School E,2,.
21616,School F,2,SPED
17353,School F,2,SPED
12522,School E,2,Tier 2
